"locality","OBJECTID","zoning","owner","address","acres","land_value","total_value","year_built","zone_name","zone_category"
"Danville",35,"OTR","CITY OF DANVILLE VIRGINIA","STEPHENS ST",0.25,2800,2800,NA,"Old Town Residential","Residential"
"Danville",49,"OTR","DANVILLE REDEVELOPMENT AND HOUSING AUTHORITY","ANN BYRD CT",0.25,500,500,0,"Old Town Residential","Residential"
"Danville",157,"HRC","CITY OF DANVILLE","GOODYEAR BLVD",0.25,3600,3600,1946,"Highway Retail Commercial","Commercial"
"Danville",328,"OTR","DANVILLE REDEVELOPMENT AND HOUSING AUTHORITY","PROSPECT ST",0.25,1700,1700,0,"Old Town Residential","Residential"
"Danville",332,"OTR","CITY OF DANVILLE","VALLEY ST",0.25,500,500,0,"Old Town Residential","Residential"
"Danville",351,"OTR","DANVILLE REDEVELOPMENT AND HOUSING AUTHORITY","BROAD ST",0.25,600,600,NA,"Old Town Residential","Residential"
"Danville",392,"OTR","CITY OF DANVILLE","WORSHAM ST",0.25,800,800,0,"Old Town Residential","Residential"
"Danville",396,"OTR","CITY OF DANVILLE","426 WORSHAM ST",0.25,1400,1400,0,"Old Town Residential","Residential"
"Danville",549,"OTR","VIRGINIA HOUSING PARTNERSHIP REVOLVING FUND","EAGLE SPRINGS RD",0.25,1500,1500,0,"Old Town Residential","Residential"
"Danville",111,"OTR","DANVILLE REDEVELOPMENT AND HOUSING AUTHORITY","ANN BYRD CT",0.26,500,500,0,"Old Town Residential","Residential"
"Danville",156,"OTR","DANVILLE REDEVELOPMENT AND HOUSING AUTHORITY","KNOLLWOOD ST",0.26,3100,3100,0,"Old Town Residential","Residential"
"Danville",200,"OTR","CITY OF DANVILLE VIRGINIA","LEE ST",0.26,1400,1400,NA,"Old Town Residential","Residential"
"Danville",322,"OTR","DANVILLE REDEVELOPMENT AND HOUSING AUTHORITY","GROVE ST",0.26,2800,2800,NA,"Old Town Residential","Residential"
"Danville",427,"HRC","CITY OF DANVILLE","MT CROSS RD",0.26,4400,4400,0,"Highway Retail Commercial","Commercial"
"Danville",22,"OTR","CITY OF DANVILLE AND PITTSYLVANIA COUNTY HABITAT FOR HUMANITY","BANNER ST",0.27,2300,2300,0,"Old Town Residential","Residential"
"Danville",155,"OTR","DANVILLE REDEVELOPMENT AND HOUSING AUTHORITY","DARBY RD",0.27,3100,3100,NA,"Old Town Residential","Residential"
"Danville",414,"OTR","CITY OF DANVILLE","HIGH ST",0.27,7200,7200,0,"Old Town Residential","Residential"
"Danville",424,"HRC","CITY OF DANVILLE","MT CROSS RD",0.27,4300,4300,0,"Highway Retail Commercial","Commercial"
"Danville",550,"OTR","VIRGINIA HOUSING PARTNERSHIP REVOLVING FUND","EAGLE SPRINGS RD",0.27,2500,2500,0,"Old Town Residential","Residential"
"Danville",27,"OTR","CITY OF DANVILLE AND PITTSYLVANIA COUNTY HABITAT FOR HUMANITY","BANNER ST",0.28,3100,3100,NA,"Old Town Residential","Residential"
"Danville",62,"OTR","CITY OF DANVILLE","BALTIMORE AVE",0.28,5700,5700,0,"Old Town Residential","Residential"
"Danville",150,"OTR","CITY OF DANVILLE","DARBY RD",0.28,300,300,NA,"Old Town Residential","Residential"
"Danville",522,"OTR","DANVILLE REDEVELOPMENT AND HOUSING AUTHORITY","JEFFERSON AVE",0.28,3100,3100,NA,"Old Town Residential","Residential"
"Danville",542,"TWC","INDUSTRIAL DEVELOPMENT AUTHORITY OF DANVILLE VIRGINIA","531 LYNN ST",0.28,12400,12400,0,"Tobacco Warehouse Commercial","Commercial"
"Danville",285,"OTR","DANVILLE REDEVELOPMENT AND HOUSING AUTHORITY","SHELTON ST",0.29,1900,1900,NA,"Old Town Residential","Residential"
"Danville",417,"HRC","DANVILLE REDEVELOPMENT AND HOUSING AUTHORITY","PLEASANT VIEW AVE",0.29,300,300,NA,"Highway Retail Commercial","Commercial"
"Danville",425,"HRC","CITY OF DANVILLE","MT CROSS RD",0.29,4700,4700,0,"Highway Retail Commercial","Commercial"
"Danville",24,"OTR","CITY OF DANVILLE AND PITTSYLVANIA COUNTY HABITAT FOR HUMANITY","BANNER ST",0.3,2400,2400,0,"Old Town Residential","Residential"
